Year,Code,Location Name,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total
2016,147,N FK JOHN DAY,0,7,0,0,0,0,0,0,0,0,0,0,7
2016,148,JOHNSON CR (WILL R),0,0,0,0,0,7,0,0,0,0,0,0,7
2016,148,JOHNSON CR (WILL R),0,0,0,0,0,0,0,0,0,0,0,0,0
2016,149,"BIG SHEEP CR-MOUTH TO
LITTLE SHEEP CR",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,149,"BIG SHEEP CR-MOUTH TO
LITTLE SHEEP CR",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,150,KNAPPA/BLIND SLOUGHS,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,150,KNAPPA/BLIND SLOUGHS,0,0,0,0,0,7,7,0,0,0,0,0,14
2016,151,KLASKANINE R,21,0,0,0,0,0,0,0,0,0,0,49,70
2016,151,KLASKANINE R,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,152,N FK KLASKANINE,160,97,0,0,0,0,0,0,0,0,7,153,418
2016,152,N FK KLASKANINE,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,153,S FK KLASKANINE,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,153,S FK KLASKANINE,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,154,LEWIS & CLARK R,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,154,LEWIS & CLARK R,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,155,"MCKENZIE R (BELOW LEABURG
DAM)",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,155,"MCKENZIE R (BELOW LEABURG
DAM)",14,21,0,21,188,780,543,167,188,181,35,7,"2,144"
2016,156,"LUCKIAMUTE & LITTLE
LUCKIAMUTE R",0,0,0,0,0,0,0,0,0,7,0,0,7
2016,156,"LUCKIAMUTE & LITTLE
LUCKIAMUTE R",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,157,MARYS R,0,0,0,0,0,0,0,0,7,0,0,0,7
2016,157,MARYS R,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,158,"MCKENZIE R (ABOVE LEABURG
DAM)",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,158,"MCKENZIE R (ABOVE LEABURG
DAM)",0,0,0,0,0,7,28,28,21,0,0,0,84
2016,159,MILL CR (MARION CO),0,0,0,0,0,0,0,0,0,0,0,0,0
2016,159,MILL CR (MARION CO),0,0,0,0,0,0,0,0,0,0,0,0,0
2016,161,MILL CR (YAMHILL CO),0,0,0,0,0,0,0,0,0,0,0,0,0
2016,161,MILL CR (YAMHILL CO),0,0,0,0,0,0,0,0,0,0,0,0,0
2016,162,MILTON CR (COL CO),0,7,0,0,0,14,0,0,0,0,0,0,21
2016,162,MILTON CR (COL CO),0,0,0,0,0,0,0,0,0,0,0,0,0
2016,164,MOLALLA R,0,3,3,0,0,0,0,0,0,0,0,0,6
2016,164,MOLALLA R,0,4,11,0,0,0,0,0,0,0,0,0,15
2016,165,RICKREALL CR,7,0,0,0,0,0,7,0,0,0,0,0,14
2016,165,RICKREALL CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,166,PUDDING R,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,166,PUDDING R,7,0,0,0,0,0,0,0,0,0,0,0,7
2016,167,SALMON R (SANDY R),7,0,0,0,0,0,0,0,0,0,0,0,7
2016,167,SALMON R (SANDY R),0,0,0,0,0,7,14,0,0,0,0,0,21
2016,168,"SANDY R FROM MOUTH TO
REVENUE BRIDGE","1,197",995,185,72,117,26,0,0,0,0,0,223,"2,816"
2016,168,"SANDY R FROM MOUTH TO
REVENUE BRIDGE",0,0,10,18,175,496,592,167,181,28,0,0,"1,667"
2016,169,SANTIAM R,7,42,7,0,14,5,0,0,0,0,0,0,74
2016,169,SANTIAM R,0,0,0,0,21,93,56,28,0,0,0,0,197
2016,170,N FK SANTIAM,7,7,14,5,103,31,0,0,0,0,0,7,174
2016,170,N FK SANTIAM,0,0,0,2,155,595,278,237,174,28,0,0,"1,468"
2016,171,LITTLE N FK SANTIAM,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,171,LITTLE N FK SANTIAM,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,172,S FK SANTIAM,21,7,7,5,123,34,0,0,0,0,0,0,197
2016,172,S FK SANTIAM,0,0,0,2,184,648,801,258,209,14,0,0,"2,114"
2016,173,SCAPPOOSE CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,173,SCAPPOOSE CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,174,N FK SCAPPOOSE,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,174,N FK SCAPPOOSE,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,175,S FK SCAPPOOSE,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,175,S FK SCAPPOOSE,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,176,SNAKE R,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,176,SNAKE R,104,63,77,21,0,0,0,0,0,0,14,35,313
2016,177,SUCKER CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,177,SUCKER CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,178,TANNER CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,178,TANNER CR,0,0,0,0,0,0,0,7,0,0,0,0,7
2016,179,THOMAS CR (SANT),0,0,0,0,0,0,0,0,0,0,0,0,0
2016,179,THOMAS CR (SANT),0,0,0,0,0,0,0,0,0,0,0,0,0
2016,180,TUALATIN R,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,180,TUALATIN R,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,181,UMATILLA R,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,181,UMATILLA R,0,0,0,7,0,0,0,14,21,0,7,0,49
2016,182,WALLA WALLA R,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,182,WALLA WALLA R,0,0,0,7,0,0,0,0,0,0,0,0,7
2016,183,SPRINGFIELD MILL RACE,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,183,SPRINGFIELD MILL RACE,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,184,WENAHA R,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,184,WENAHA R,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,185,"WILLAMETTE R & SLOUGH
BELOW OR CITY FLLS",292,216,95,172,16,0,0,0,0,0,0,97,889
2016,185,"WILLAMETTE R & SLOUGH
BELOW OR CITY FLLS",0,0,17,211,304,139,77,42,42,21,0,0,852
2016,186,"WILLAMETTE R ABOVE OR CITY
FALLS",0,7,7,68,31,0,0,0,0,0,0,0,113
2016,186,"WILLAMETTE R ABOVE OR CITY
FALLS",0,0,0,29,94,383,244,118,188,146,28,0,"1,230"
2016,187,ALTON BAKER CANOE CANAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,187,ALTON BAKER CANOE CANAL,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,188,MID FK WILL,0,1,1,1,22,13,0,0,0,0,0,0,38
2016,188,MID FK WILL,14,13,6,13,200,"1,247","1,406",494,550,947,425,104,"5,420"
2016,189,WILLAMINA CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,189,WILLAMINA CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,190,YAMHILL R,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,190,YAMHILL R,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,191,N FK YAMHILL,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,191,N FK YAMHILL,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,192,S FK YAMHILL,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,192,S FK YAMHILL,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,193,YOUNGS R & BAY,7,0,0,0,0,0,0,0,0,0,7,0,14
2016,193,YOUNGS R & BAY,0,0,0,0,0,7,0,0,0,0,0,0,7
2016,195,SILVER CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,195,SILVER CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,200,UPPER ROGUE RIVER,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,200,UPPER ROGUE RIVER,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,202,"CLACKAMAS R SYSTEM ABOVE
NO FK DAM",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,202,"CLACKAMAS R SYSTEM ABOVE
NO FK DAM",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,203,"DESCHUTES R ABOVE
SHERARS FALLS",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,203,"DESCHUTES R ABOVE
SHERARS FALLS",56,14,0,0,0,0,0,14,118,132,70,21,425
2016,205,"SANDY R FROM REVENUE
BRIDGE TO SALMON R",77,35,7,11,1,0,0,0,0,0,2,0,132
2016,205,"SANDY R FROM REVENUE
BRIDGE TO SALMON R",0,0,0,3,6,7,14,7,0,0,5,0,42
2016,208,JOHN DAY ARM,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,208,JOHN DAY ARM,0,7,0,0,0,0,0,0,0,132,104,7,251
2016,209,L FALL CR (WILLAMETTE),0,0,0,0,0,0,0,0,0,0,0,0,0
2016,209,L FALL CR (WILLAMETTE),7,0,0,0,0,0,0,0,0,0,0,0,7
2016,210,COAST FK WILL,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,210,COAST FK WILL,0,0,0,0,0,0,0,0,0,35,7,0,42
2016,211,"COLUMBIA R MAINSTEM--BUOY
10 TO TONGUE PT",0,0,0,7,0,0,0,0,0,0,0,0,7
2016,211,"COLUMBIA R MAINSTEM--BUOY
10 TO TONGUE PT",0,0,0,0,0,0,0,63,63,0,0,0,125
2016,212,COLUMBIA R MAINSTEM-- TONGUE PT TO LONGVIEW BRIDGE,42,181,181,49,0,0,0,0,0,0,7,14,473
2016,212,COLUMBIA R MAINSTEM-- TONGUE PT TO LONGVIEW BRIDGE,0,0,0,0,369,522,439,70,14,0,0,0,"1,413"
2016,213,"COLUMBIA R MAINSTEM-- LONGVIEW BRIDGE TO I-5
BRIDGE",132,174,84,35,0,0,0,0,0,0,0,7,432
2016,213,"COLUMBIA R MAINSTEM-- LONGVIEW BRIDGE TO I-5
BRIDGE",0,0,0,0,132,244,285,251,146,7,0,0,"1,065"
2016,214,"COLUMBIA R MAINSTEM--I-5
BRIDGE TO BONNEVILLE DAM",0,14,28,0,0,0,0,0,0,0,21,14,77
2016,214,"COLUMBIA R MAINSTEM--I-5
BRIDGE TO BONNEVILLE DAM",0,0,0,0,7,28,473,167,104,56,0,0,835
2016,215,COLUMBIA R MAINSTEM-- BONNEVILLE DAM TO THE DALLES,0,0,0,3,0,0,0,0,0,0,0,0,3
2016,215,COLUMBIA R MAINSTEM-- BONNEVILLE DAM TO THE DALLES,0,0,0,3,21,7,63,104,42,21,0,0,261
2016,216,COLUMBIA R MAINSTEM--THE DALLES DAM TO JOHN DAY DAM,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,216,COLUMBIA R MAINSTEM--THE DALLES DAM TO JOHN DAY DAM,21,42,21,0,0,0,21,139,306,111,77,42,780
2016,217,COLUMBIA R MAINSTEM--JOHN DAY DAM TO MCNARY DAM,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,217,COLUMBIA R MAINSTEM--JOHN DAY DAM TO MCNARY DAM,21,42,56,0,7,14,21,21,21,35,139,14,390
2016,218,COLUMBIA R MAINSTEM-- MCNARY DAM TO STATELINE,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,218,COLUMBIA R MAINSTEM-- MCNARY DAM TO STATELINE,14,14,0,0,0,0,7,21,223,668,160,42,"1,149"
2016,220,LONG TOM,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,220,LONG TOM,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,221,ROW R,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,221,ROW R,0,0,0,0,0,0,7,0,7,0,0,0,14
2016,222,WILEY CR (S SANTIAM),0,0,0,0,0,0,0,0,0,0,0,0,0
2016,222,WILEY CR (S SANTIAM),0,0,0,0,0,0,0,0,0,0,0,0,0
2016,223,BLUE R (MCKENZIE),0,0,0,0,0,0,0,0,0,0,0,0,0
2016,223,BLUE R (MCKENZIE),0,0,0,0,0,0,0,0,0,0,0,0,0
2016,229,HOOD R,63,225,200,35,6,0,0,0,0,0,0,19,549
2016,229,HOOD R,27,12,22,35,15,7,0,0,0,14,21,29,182
2016,230,"HOOD R ABOVE POWERDALE
DAM",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,230,"HOOD R ABOVE POWERDALE
DAM",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,231,"GRANDE RONDE R FROM
STATELINE TO WILDCAT BRIDGE",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,231,"GRANDE RONDE R FROM
STATELINE TO WILDCAT BRIDGE",292,237,0,0,0,0,0,0,21,209,418,7,"1,183"
2016,232,"GRANDE RONDE R FROM
WILDCAT BRIDGE TO ISLAND CITY BRIDGE",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,232,"GRANDE RONDE R FROM
WILDCAT BRIDGE TO ISLAND CITY BRIDGE",35,63,7,0,0,0,0,0,0,7,139,0,251
2016,233,"GRANDE RONDE R ABOVE
ISLAND CITY BRIDGE",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,233,"GRANDE RONDE R ABOVE
ISLAND CITY BRIDGE",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,234,"WALLOWA R MOUTH TO MINAM
STATE PARK",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,234,"WALLOWA R MOUTH TO MINAM
STATE PARK",153,961,863,14,0,0,7,0,0,28,49,0,"2,074"
2016,235,"WALLOWA R ABOVE MINAM
STATE PARK",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,235,"WALLOWA R ABOVE MINAM
STATE PARK",118,905,"1,169",139,0,0,7,0,0,7,49,14,"2,408"
2016,236,"UMATILLA R BELOW THREE-
MILE DAM",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,236,"UMATILLA R BELOW THREE-
MILE DAM",0,21,7,0,0,0,0,0,0,21,49,7,104
2016,237,UMATILLA R ABOVE NOLIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,237,UMATILLA R ABOVE NOLIN,7,28,14,0,0,0,0,0,0,0,0,0,49
2016,238,"JOHN DAY R BELOW
COTTONWOOD BRIDGE",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,238,"JOHN DAY R BELOW
COTTONWOOD BRIDGE",0,14,0,0,0,0,0,0,0,14,42,0,70
2016,239,"JOHN DAY R ABOVE
COTTONWOOD BRIDGE",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,239,"JOHN DAY R ABOVE
COTTONWOOD BRIDGE",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,241,LOOKINGGLASS CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,242,POWDER R,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,242,POWDER R,7,0,0,0,7,0,0,0,0,0,0,0,14
2016,243,"UMATILLA R THREE-MILE DAM
TO NOLIN",0,0,0,0,0,0,0,0,0,0,0,0,0
2016,243,"UMATILLA R THREE-MILE DAM
TO NOLIN",42,35,14,14,14,0,0,0,28,28,0,0,174
2016,244,SANDY R ABOVE SALMON R,14,14,35,0,1,0,0,0,0,0,0,0,63
2016,244,SANDY R ABOVE SALMON R,0,0,0,0,6,0,0,7,0,0,0,0,13
2016,245,"CLACK R.-CARVER BR. TO
BAKERS FERRY RD",557,592,509,29,85,9,0,0,0,0,6,54,"1,841"
2016,245,"CLACK R.-CARVER BR. TO
BAKERS FERRY RD",0,0,27,13,158,179,35,35,70,42,1,2,560
2016,246,"CLACK R-BAKERS FERRY RD TO
RVR MILL DAM",369,884,608,117,39,17,0,0,0,0,234,95,"2,363"
2016,246,"CLACK R-BAKERS FERRY RD TO
RVR MILL DAM",0,0,32,50,72,331,383,209,125,251,58,3,"1,514"
2016,247,"CLACK R-RIVER MILL DAM TO
CAZADERO DAM",56,84,165,34,105,15,0,0,0,0,0,7,465
2016,247,"CLACK R-RIVER MILL DAM TO
CAZADERO DAM",0,0,9,15,195,291,139,56,63,28,0,0,794
2016,250,JOHN DAY R (CLATSOP CTY),0,0,0,0,0,0,0,0,0,0,0,0,0
2016,250,JOHN DAY R (CLATSOP CTY),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,112,ABERNATHY CR (CLACK R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,112,ABERNATHY CR (CLACK R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,113,ABIQUA CR (PUDDING R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,113,ABIQUA CR (PUDDING R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,114,BEAR CR (CLATSOP CO),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,114,BEAR CR (CLATSOP CO),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,115,BEAVER CR (COL CO),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,115,BEAVER CR (COL CO),0,0,0,0,0,0,7,0,0,0,0,0,7
2017,116,BIG CR (CLATSOP CO),129,27,7,7,3,0,0,0,0,0,0,95,267
2017,116,BIG CR (CLATSOP CO),0,0,0,0,3,0,7,20,0,7,0,0,37
2017,117,BULLRUN R,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,117,BULLRUN R,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,118,BUTTE CR (PUDDING R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,118,BUTTE CR (PUDDING R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,119,CALAPOOIA R,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,119,CALAPOOIA R,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,120,CATHERINE CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,120,CATHERINE CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,122,"CLACKAMAS R BELOW CARVER
BRIDGE",74,68,26,19,24,2,0,0,0,0,0,13,225
2017,122,"CLACKAMAS R BELOW CARVER
BRIDGE",0,0,1,8,44,32,47,7,0,7,0,0,147
2017,123,CLATSKANIE R,14,0,0,0,0,0,0,0,0,0,0,0,14
2017,123,CLATSKANIE R,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,124,CLEAR CR (CLACK R),0,0,7,0,0,0,0,0,0,0,0,0,7
2017,124,CLEAR CR (CLACK R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,125,COLLOWASH RIVER,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,125,COLLOWASH RIVER,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,126,HOT SP FK COLLOWASH RV,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,126,HOT SP FK COLLOWASH RV,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,129,CRABTREE CR (SANTIAM R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,129,CRABTREE CR (SANTIAM R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,130,DEEP CR (CLACK R),7,0,0,0,0,0,0,0,0,0,0,0,7
2017,130,DEEP CR (CLACK R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,131,"DESCHUTES R BELOW
SHERARS FALLS",0,0,0,0,0,0,0,0,0,0,0,0,0
2017,131,"DESCHUTES R BELOW
SHERARS FALLS",7,0,0,0,0,0,34,365,561,345,7,20,1339
2017,132,EAGLE CR (CLACK R),47,54,0,0,0,0,0,0,0,0,0,0,101
2017,132,EAGLE CR (CLACK R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,133,EAGLE CR (COLUMBIA R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,133,EAGLE CR (COLUMBIA R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,134,FALL CR (WILLAMETTE R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,134,FALL CR (WILLAMETTE R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,135,FIFTEEN MILE CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,135,FIFTEEN MILE CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,136,FOSTER RESERVOIR,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,136,FOSTER RESERVOIR,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,137,GALES CR (TUALATIN R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,137,GALES CR (TUALATIN R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,138,GNAT CR,41,7,0,0,0,0,0,0,0,0,0,81,129
2017,138,GNAT CR,0,0,0,0,0,7,0,0,0,0,0,0,7
2017,139,MOSBY CR. (WILL R CST FK),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,139,MOSBY CR. (WILL R CST FK),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,140,HERMAN CR (COL R),7,0,0,7,0,0,0,0,0,0,0,0,13
2017,140,HERMAN CR (COL R),0,0,0,0,0,0,0,0,20,0,0,0,20
2017,141,LOST CR (WILL R MID FK),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,141,LOST CR (WILL R MID FK),0,0,0,0,0,0,0,0,7,0,0,0,7
2017,142,E FK HOOD,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,142,E FK HOOD,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,143,W FK HOOD,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,143,W FK HOOD,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,144,IMNAHA R,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,144,IMNAHA R,0,0,14,0,0,0,0,0,0,61,20,0,95
2017,146,MID FK JOHN DAY,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,146,MID FK JOHN DAY,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,147,N FK JOHN DAY,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,147,N FK JOHN DAY,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,148,JOHNSON CR (WILL R),7,0,0,0,0,0,0,0,0,0,0,0,7
2017,148,JOHNSON CR (WILL R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,149,"BIG SHEEP CR-MOUTH TO
LITTLE SHEEP CR",0,0,0,0,0,0,0,0,0,0,0,0,0
2017,149,"BIG SHEEP CR-MOUTH TO
LITTLE SHEEP CR",0,0,0,0,0,0,0,0,0,0,0,0,0
2017,150,KNAPPA/BLIND SLOUGHS,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,150,KNAPPA/BLIND SLOUGHS,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,151,KLASKANINE R,0,7,0,0,0,0,0,0,0,0,0,7,14
2017,151,KLASKANINE R,0,0,0,0,0,0,0,7,0,0,0,0,7
2017,152,N FK KLASKANINE,88,7,0,0,0,0,0,0,0,0,0,34,129
2017,152,N FK KLASKANINE,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,153,S FK KLASKANINE,7,0,0,0,0,0,0,0,0,0,0,0,7
2017,153,S FK KLASKANINE,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,154,LEWIS & CLARK R,0,0,7,0,0,0,0,0,0,0,0,0,7
2017,154,LEWIS & CLARK R,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,155,"MCKENZIE R (BELOW LEABURG
DAM)",0,0,0,0,0,0,0,0,0,0,0,0,0
2017,155,"MCKENZIE R (BELOW LEABURG
DAM)",14,0,0,0,0,14,14,14,41,34,7,14,149
2017,156,"LUCKIAMUTE & LITTLE
LUCKIAMUTE R",0,0,0,0,0,0,0,0,0,0,0,0,0
2017,156,"LUCKIAMUTE & LITTLE
LUCKIAMUTE R",0,0,0,0,0,0,0,0,0,0,0,0,0
2017,157,MARYS R,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,157,MARYS R,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,158,"MCKENZIE R (ABOVE LEABURG
DAM)",0,0,0,0,0,0,0,0,0,0,0,0,0
2017,158,"MCKENZIE R (ABOVE LEABURG
DAM)",0,0,0,0,0,0,0,0,0,0,0,0,0
2017,159,MILL CR (MARION CO),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,159,MILL CR (MARION CO),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,161,MILL CR (YAMHILL CO),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,161,MILL CR (YAMHILL CO),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,162,MILTON CR (COL CO),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,162,MILTON CR (COL CO),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,164,MOLALLA R,0,3,0,0,0,0,0,0,0,0,0,0,3
2017,164,MOLALLA R,0,4,0,0,0,0,0,0,0,0,0,0,4
2017,165,RICKREALL CR,0,7,0,0,0,0,7,0,0,0,0,0,14
2017,165,RICKREALL CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,166,PUDDING R,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,166,PUDDING R,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,167,SALMON R (SANDY R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,167,SALMON R (SANDY R),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,168,"SANDY R FROM MOUTH TO
REVENUE BRIDGE",237,291,96,11,19,4,0,0,0,0,11,81,750
2017,168,"SANDY R FROM MOUTH TO
REVENUE BRIDGE",0,0,5,3,28,77,74,14,20,34,3,0,258
2017,169,SANTIAM R,7,0,0,5,0,0,0,0,0,0,0,0,12
2017,169,SANTIAM R,0,0,0,2,0,6,0,0,0,0,0,0,8
2017,170,N FK SANTIAM,7,7,0,0,3,0,0,0,0,0,0,0,17
2017,170,N FK SANTIAM,0,0,0,0,4,6,0,14,0,0,0,0,24
2017,171,LITTLE N FK SANTIAM,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,171,LITTLE N FK SANTIAM,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,172,S FK SANTIAM,0,0,0,0,3,3,0,0,0,0,0,0,6
2017,172,S FK SANTIAM,0,0,0,0,4,58,27,7,7,0,0,0,102
2017,173,SCAPPOOSE CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,173,SCAPPOOSE CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,174,N FK SCAPPOOSE,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,174,N FK SCAPPOOSE,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,175,S FK SCAPPOOSE,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,175,S FK SCAPPOOSE,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,176,SNAKE R,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,176,SNAKE R,34,27,14,0,0,0,0,0,0,101,95,156,426
2017,177,SUCKER CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,177,SUCKER CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,178,TANNER CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,178,TANNER CR,0,0,0,0,0,0,7,0,0,0,0,0,7
2017,179,THOMAS CR (SANT),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,179,THOMAS CR (SANT),0,0,0,0,0,0,0,0,0,0,0,0,0
2017,180,TUALATIN R,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,180,TUALATIN R,0,0,0,0,0,0,0,0,0,0,0,0,0
